latitude,longitude
-13.598318,-57.977921
-13.596073,-57.984656
-13.596073,-57.982411
-13.596073,-57.980166
-13.596073,-57.977921
-13.596073,-57.971186
-13.596073,-57.968941
-13.596073,-57.966696
-13.596073,-57.964451
-13.596073,-57.962206
-13.596073,-57.959961
-13.596073,-57.957716
-13.593828,-57.986901
-13.593828,-57.984656
-13.593828,-57.982411
-13.593828,-57.980166
-13.593828,-57.977921
-13.593828,-57.971186
-13.593828,-57.968941
-13.593828,-57.966696
-13.593828,-57.964451
-13.593828,-57.962206
-13.593828,-57.959961
-13.593828,-57.957716
-13.593828,-57.950981
-13.593828,-57.948736
-13.593828,-57.946491
-13.593828,-57.944246
-13.591583,-57.986901
-13.591583,-57.984656
-13.591583,-57.982411
-13.591583,-57.980166
-13.591583,-57.977921
-13.591583,-57.959961
-13.591583,-57.957716
-13.591583,-57.950981
-13.591583,-57.948736
-13.591583,-57.946491
-13.591583,-57.937511
-13.591583,-57.935266
-13.591583,-57.933021
-13.591583,-57.926286
-13.591583,-57.924041
-13.589338,-57.946491
-13.589338,-57.937511
-13.589338,-57.935266
-13.589338,-57.933021
-13.589338,-57.926286
-13.589338,-57.924041
-13.589338,-57.921796
-13.589338,-57.919551
-13.589338,-57.917306
-13.589338,-57.915061
-13.587093,-57.971186
-13.587093,-57.968941
-13.587093,-57.966696
-13.587093,-57.926286
-13.587093,-57.924041
-13.587093,-57.921796
-13.587093,-57.919551
-13.587093,-57.917306
-13.587093,-57.915061
-13.584848,-57.977921
-13.584848,-57.971186
-13.584848,-57.968941
-13.584848,-57.966696
-13.584848,-57.964451
-13.584848,-57.962206
-13.584848,-57.959961
-13.584848,-57.957716
-13.584848,-57.921796
-13.584848,-57.919551
-13.584848,-57.917306
-13.582603,-57.984656
-13.582603,-57.982411
-13.582603,-57.980166
-13.582603,-57.977921
-13.582603,-57.971186
-13.582603,-57.968941
-13.582603,-57.966696
-13.582603,-57.964451
-13.582603,-57.962206
-13.582603,-57.959961
-13.582603,-57.957716
-13.582603,-57.950981
-13.582603,-57.948736
-13.582603,-57.946491
-13.582603,-57.944246
-13.582603,-57.942001
-13.580358,-57.991391
-13.580358,-57.989146
-13.580358,-57.986901
-13.580358,-57.984656
-13.580358,-57.982411
-13.580358,-57.980166
-13.580358,-57.977921
-13.580358,-57.962206
-13.580358,-57.959961
-13.580358,-57.957716
-13.580358,-57.950981
-13.580358,-57.948736
-13.580358,-57.946491
-13.580358,-57.944246
-13.580358,-57.942001
-13.580358,-57.939756
-13.580358,-57.937511
-13.580358,-57.935266
-13.578113,-57.993636
-13.578113,-57.991391
-13.578113,-57.989146
-13.578113,-57.986901
-13.578113,-57.984656
-13.578113,-57.982411
-13.578113,-57.980166
-13.578113,-57.977921
-13.578113,-57.950981
-13.578113,-57.948736
-13.578113,-57.946491
-13.578113,-57.944246
-13.578113,-57.942001
-13.578113,-57.939756
-13.578113,-57.937511
-13.578113,-57.928531
-13.578113,-57.926286
-13.578113,-57.924041
-13.578113,-57.921796
-13.578113,-57.919551
-13.575868,-57.991391
-13.575868,-57.989146
-13.575868,-57.986901
-13.575868,-57.984656
-13.575868,-57.982411
-13.575868,-57.980166
-13.575868,-57.977921
-13.575868,-57.971186
-13.575868,-57.968941
-13.575868,-57.942001
-13.575868,-57.939756
-13.575868,-57.928531
-13.575868,-57.926286
-13.575868,-57.924041
-13.575868,-57.921796
-13.575868,-57.919551
-13.573623,-57.989146
-13.573623,-57.986901
-13.573623,-57.984656
-13.573623,-57.982411
-13.573623,-57.980166
-13.573623,-57.977921
-13.573623,-57.968941
-13.573623,-57.966696
-13.573623,-57.964451
-13.573623,-57.962206
-13.573623,-57.959961
-13.573623,-57.957716
-13.573623,-57.930776
-13.573623,-57.928531
-13.573623,-57.926286
-13.573623,-57.924041
-13.573623,-57.921796
-13.573623,-57.919551
-13.571378,-57.984656
-13.571378,-57.982411
-13.571378,-57.980166
-13.571378,-57.977921
-13.571378,-57.966696
-13.571378,-57.964451
-13.571378,-57.962206
-13.571378,-57.959961
-13.571378,-57.957716
-13.571378,-57.955471
-13.571378,-57.948736
-13.571378,-57.921796
-13.571378,-57.919551
-13.569133,-57.984656
-13.569133,-57.982411
-13.569133,-57.980166
-13.569133,-57.977921
-13.569133,-57.975676
-13.569133,-57.964451
-13.569133,-57.962206
-13.569133,-57.959961
-13.569133,-57.957716
-13.569133,-57.955471
-13.569133,-57.946491
-13.569133,-57.944246
-13.569133,-57.942001
-13.566888,-57.975676
-13.566888,-57.939756
-13.566888,-57.984656
-13.566888,-57.982411
-13.566888,-57.980166
-13.566888,-57.977921
-13.566888,-57.973431
-13.566888,-57.957716
-13.566888,-57.955471
-13.566888,-57.946491
-13.566888,-57.944246
-13.566888,-57.942001
-13.566888,-57.930776
-13.566888,-57.928531
-13.564643,-57.984656
-13.564643,-57.982411
-13.564643,-57.980166
-13.564643,-57.977921
-13.564643,-57.975676
-13.564643,-57.973431
-13.564643,-57.971186
-13.564643,-57.968941
-13.564643,-57.946491
-13.564643,-57.944246
-13.564643,-57.942001
-13.564643,-57.939756
-13.564643,-57.930776
-13.564643,-57.928531
-13.564643,-57.926286
-13.564643,-57.924041
-13.564643,-57.921796
-13.562398,-57.984656
-13.562398,-57.982411
-13.562398,-57.980166
-13.562398,-57.939756
-13.562398,-57.933021
-13.562398,-57.930776
-13.562398,-57.928531
-13.562398,-57.926286
-13.562398,-57.924041
-13.562398,-57.921796
-13.560153,-57.959961
-13.560153,-57.957716
-13.560153,-57.955471
-13.560153,-57.930776
-13.560153,-57.928531
-13.560153,-57.926286
-13.560153,-57.924041
-13.557908,-57.959961
-13.557908,-57.957716
-13.557908,-57.955471
-13.557908,-57.946491
-13.555663,-57.959961
-13.555663,-57.957716
-13.555663,-57.955471
-13.555663,-57.946491
-13.555663,-57.944246
-13.555663,-57.942001
-13.555663,-57.834241
-13.555663,-57.831996
-13.555663,-57.829751
-13.553418,-57.948736
-13.553418,-57.946491
-13.553418,-57.944246
-13.553418,-57.942001
-13.553418,-57.935266
-13.553418,-57.933021
-13.553418,-57.834241
-13.553418,-57.831996
-13.553418,-57.829751
-13.553418,-57.827506
-13.553418,-57.825261
-13.551173,-57.944246
-13.551173,-57.942001
-13.551173,-57.935266
-13.551173,-57.933021
-13.551173,-57.926286
-13.551173,-57.834241
-13.551173,-57.831996
-13.551173,-57.829751
-13.551173,-57.827506
-13.551173,-57.825261
-13.548928,-57.935266
-13.548928,-57.926286
-13.548928,-57.825261
-13.546683,-57.926286
-13.542193,-57.820771
-13.539948,-57.840976
-13.539948,-57.838731
-13.539948,-57.836486
-13.539948,-57.820771
-13.539948,-57.818526
-13.537703,-57.840976
-13.537703,-57.838731
-13.537703,-57.836486
-13.537703,-57.834241
-13.537703,-57.818526
-13.537703,-57.816281
-13.535458,-57.843221
-13.535458,-57.840976
-13.535458,-57.838731
-13.535458,-57.836486
-13.535458,-57.834241
-13.535458,-57.831996
-13.533213,-57.843221
-13.533213,-57.840976
-13.533213,-57.838731
-13.533213,-57.836486
-13.533213,-57.834241
-13.533213,-57.831996
-13.533213,-57.829751
-13.530968,-57.818526
-13.530968,-57.816281
-13.530968,-57.814036
-13.530968,-57.811791
-13.530968,-57.809546
-13.526478,-57.845466
-13.526478,-57.843221
-13.526478,-57.840976
-13.526478,-57.838731
-13.524233,-57.845466
-13.524233,-57.843221
-13.524233,-57.840976
-13.524233,-57.825261
-13.524233,-57.816281
-13.524233,-57.814036
-13.521988,-57.847711
-13.521988,-57.845466
-13.521988,-57.843221
-13.521988,-57.840976
-13.521988,-57.825261
-13.521988,-57.816281
-13.483823,-57.854446
-13.483823,-57.852201
-13.483823,-57.849956
-13.481578,-57.854446
-13.481578,-57.852201
-13.481578,-57.849956
-13.481578,-57.847711
-13.481578,-57.840976
-13.481578,-57.838731
-13.481578,-57.836486
-13.481578,-57.834241
-13.481578,-57.827506
-13.481578,-57.825261
-13.481578,-57.823016
-13.481578,-57.820771
-13.479333,-57.854446
-13.479333,-57.852201
-13.479333,-57.849956
-13.479333,-57.847711
-13.479333,-57.840976
-13.479333,-57.838731
-13.479333,-57.836486
-13.479333,-57.834241
-13.479333,-57.827506
-13.479333,-57.825261
-13.479333,-57.823016
-13.479333,-57.820771
-13.477088,-57.852201
-13.477088,-57.849956
-13.477088,-57.847711
-13.477088,-57.838731
-13.477088,-57.836486
-13.477088,-57.834241
-13.477088,-57.825261
-13.477088,-57.823016
-13.477088,-57.820771
-13.477088,-57.818526
-13.474843,-57.852201
-13.474843,-57.849956
-13.474843,-57.847711
-13.474843,-57.838731
-13.474843,-57.836486
-13.474843,-57.834241
-13.474843,-57.825261
-13.474843,-57.823016
-13.474843,-57.820771
-13.474843,-57.818526
-13.472598,-57.852201
-13.472598,-57.849956
-13.472598,-57.847711
-13.472598,-57.845466
-13.472598,-57.838731
-13.472598,-57.836486
-13.472598,-57.834241
-13.472598,-57.831996
-13.472598,-57.825261
-13.472598,-57.823016
-13.472598,-57.820771
-13.472598,-57.818526
-13.470353,-57.838731
-13.470353,-57.836486
-13.470353,-57.834241
-13.470353,-57.831996
-13.470353,-57.825261
-13.470353,-57.823016
-13.470353,-57.820771
-13.470353,-57.818526
-13.468108,-57.823016
-13.468108,-57.820771
-13.468108,-57.818526
-13.391778,-57.854446
-13.391778,-57.847711
-13.391778,-57.845466
-13.389533,-57.854446
-13.389533,-57.847711
-13.389533,-57.845466
-13.389533,-57.834241
-13.387288,-57.863426
-13.387288,-57.856691
-13.387288,-57.854446
-13.387288,-57.847711
-13.387288,-57.845466
-13.387288,-57.843221
-13.387288,-57.827506
-13.387288,-57.825261
-13.387288,-57.823016
-13.387288,-57.820771
-13.385043,-57.856691
-13.385043,-57.847711
-13.385043,-57.845466
-13.385043,-57.843221
-13.385043,-57.825261
-13.385043,-57.823016
-13.385043,-57.820771
-13.382798,-57.843221
-13.382798,-57.825261
-13.382798,-57.823016
-13.380553,-57.867916
-13.380553,-57.865671
-13.380553,-57.825261
-13.380553,-57.823016
-13.378308,-57.867916
-13.378308,-57.865671
-13.378308,-57.858936
-13.378308,-57.856691
-13.378308,-57.854446
-13.378308,-57.852201
-13.378308,-57.823016
-13.376063,-57.867916
-13.376063,-57.865671
-13.376063,-57.858936
-13.376063,-57.856691
-13.376063,-57.854446
-13.376063,-57.852201
-13.376063,-57.849956
-13.376063,-57.847711
-13.376063,-57.845466
-13.376063,-57.843221
-13.376063,-57.840976
-13.376063,-57.823016
-13.373818,-57.867916
-13.373818,-57.858936
-13.373818,-57.856691
-13.373818,-57.854446
-13.373818,-57.852201
-13.373818,-57.849956
-13.373818,-57.847711
-13.373818,-57.845466
-13.373818,-57.843221
-13.373818,-57.840976
-13.373818,-57.829751
-13.371573,-57.867916
-13.371573,-57.858936
-13.371573,-57.856691
-13.371573,-57.854446
-13.371573,-57.852201
-13.371573,-57.849956
-13.371573,-57.847711
-13.371573,-57.845466
-13.371573,-57.843221
-13.371573,-57.840976
-13.371573,-57.829751
-13.369328,-57.867916
-13.369328,-57.861181
-13.369328,-57.858936
-13.369328,-57.856691
-13.369328,-57.854446
-13.369328,-57.852201
-13.369328,-57.847711
-13.369328,-57.845466
-13.369328,-57.843221
-13.369328,-57.840976
-13.369328,-57.831996
-13.369328,-57.829751
-13.369328,-57.827506
-13.367083,-57.861181
-13.367083,-57.858936
-13.367083,-57.856691
-13.367083,-57.845466
-13.367083,-57.843221
-13.367083,-57.840976
-13.367083,-57.834241
-13.367083,-57.831996
-13.367083,-57.829751
-13.367083,-57.827506
-13.364838,-57.845466
-13.364838,-57.843221
-13.364838,-57.840976
-13.364838,-57.834241
-13.364838,-57.831996
-13.364838,-57.829751
-13.364838,-57.827506
-13.362593,-57.843221
-13.362593,-57.840976
-13.362593,-57.834241
-13.362593,-57.831996
-13.362593,-57.829751
-13.362593,-57.827506
-13.360348,-57.834241
-13.360348,-57.831996
-13.360348,-57.829751
-13.277283,-58.031801
-13.277283,-58.029556
-13.277283,-58.027311
-13.277283,-58.025066
-13.277283,-58.016086
-13.277283,-58.013841
-13.275038,-58.029556
-13.275038,-58.027311
-13.275038,-58.025066
-13.275038,-58.022821
-13.275038,-58.013841
-13.275038,-58.011596
-13.272793,-58.025066
-13.272793,-58.022821
-13.272793,-58.020576
-13.272793,-58.011596
-13.270548,-58.020576
-13.270548,-58.018331
-13.270548,-58.009351
-13.263813,-58.016086
-13.263813,-58.013841
-13.263813,-57.995881
-13.261568,-58.016086
-13.261568,-58.013841
-13.261568,-58.004861
-13.261568,-57.995881
-13.259323,-58.013841
-13.259323,-58.011596
-13.259323,-58.002616
-13.259323,-57.993636
-13.257078,-57.993636
-13.133603,-58.000371
-13.133603,-57.998126
-13.133603,-57.995881
-13.133603,-57.993636
-13.133603,-57.991391
-13.131358,-58.000371
-13.131358,-57.998126
-13.131358,-57.995881
-13.131358,-57.993636
-13.131358,-57.991391
-13.129113,-58.002616
-13.129113,-58.000371
-13.129113,-57.998126
-13.129113,-57.995881
-13.129113,-57.982411
-13.129113,-57.980166
-13.126868,-58.002616
-13.126868,-58.000371
-13.126868,-57.998126
-13.126868,-57.995881
-13.126868,-57.980166
-13.126868,-57.977921
-13.126868,-57.975676
-13.126868,-57.973431
-13.124623,-58.002616
-13.124623,-58.000371
-13.124623,-57.998126
-13.124623,-57.975676
-13.124623,-57.973431
-13.124623,-57.971186
-13.122378,-57.989146
-13.122378,-57.986901
-13.122378,-57.962206
-13.120133,-57.989146
-13.120133,-57.986901
-13.120133,-57.984656
-13.117888,-57.977921
-13.117888,-57.975676
-13.117888,-57.973431
-13.115643,-57.975676
-13.115643,-57.973431
-13.115643,-57.971186
-13.115643,-57.968941
-13.115643,-57.966696
-13.113398,-57.968941
-13.113398,-57.957716
-13.111153,-57.959961
-13.111153,-57.957716
-13.052783,-55.955176
-13.052783,-55.952931
-13.050538,-55.955176
-13.050538,-55.952931
-13.050538,-55.950686
-13.048293,-55.952931
-13.048293,-55.950686
-13.048293,-55.948441
-13.046048,-55.952931
-13.046048,-55.950686
-13.046048,-55.948441
-13.046048,-55.946196
-13.046048,-55.943951
-13.043803,-56.089876
-13.043803,-55.950686
-13.043803,-55.948441
-13.043803,-55.946196
-13.043803,-55.943951
-13.043803,-55.941706
-13.041558,-56.092121
-13.041558,-56.089876
-13.041558,-55.948441
-13.041558,-55.946196
-13.041558,-55.943951
-13.041558,-55.941706
-13.041558,-55.939461
-13.039313,-56.092121
-13.039313,-55.943951
-13.037068,-56.080896
-13.034823,-56.078651
-13.034823,-56.076406
-13.032578,-56.076406
-13.032578,-56.074161
-13.030333,-56.074161
-13.030333,-56.071916
-13.030333,-56.069671
-13.030333,-55.946196
-13.028088,-56.071916
-13.028088,-56.069671
-13.028088,-56.067426
-13.028088,-55.946196
-13.025843,-56.067426
-13.025843,-56.065181
-13.025843,-56.062936
-13.023598,-56.067426
-13.023598,-56.065181
-13.023598,-56.062936
-13.023598,-56.060691
-13.021353,-56.089876
-13.021353,-56.058446
-13.019108,-56.089876
-13.019108,-56.087631
-13.019108,-56.085386
-13.019108,-56.058446
-13.019108,-56.056201
-13.019108,-56.053956
-13.016863,-56.058446
-13.016863,-56.056201
-13.016863,-56.053956
-13.016863,-56.051711
-13.014618,-56.078651
-13.014618,-56.076406
-13.014618,-56.062936
-13.014618,-56.060691
-13.014618,-56.058446
-13.014618,-56.056201
-13.014618,-56.053956
-13.014618,-56.051711
-13.014618,-56.049466
-13.014618,-56.047221
-13.012373,-56.078651
-13.012373,-56.076406
-13.012373,-56.074161
-13.012373,-56.071916
-13.012373,-56.069671
-13.012373,-56.065181
-13.012373,-56.062936
-13.012373,-56.060691
-13.012373,-56.058446
-13.012373,-56.056201
-13.012373,-56.053956
-13.012373,-56.051711
-13.012373,-56.049466
-13.012373,-56.047221
-13.012373,-56.044976
-13.012373,-55.961911
-13.012373,-55.959666
-13.010128,-56.078651
-13.010128,-56.076406
-13.010128,-56.074161
-13.010128,-56.071916
-13.010128,-56.069671
-13.010128,-56.067426
-13.010128,-56.065181
-13.010128,-56.062936
-13.010128,-56.060691
-13.010128,-56.058446
-13.010128,-56.056201
-13.010128,-56.053956
-13.010128,-56.051711
-13.010128,-56.049466
-13.010128,-56.047221
-13.010128,-56.044976
-13.010128,-56.042731
-13.010128,-55.964156
-13.010128,-55.961911
-13.010128,-55.959666
-13.010128,-55.957421
-13.007883,-56.087631
-13.007883,-56.078651
-13.007883,-56.076406
-13.007883,-56.074161
-13.007883,-56.071916
-13.007883,-56.069671
-13.007883,-56.067426
-13.007883,-56.065181
-13.007883,-56.062936
-13.007883,-56.060691
-13.007883,-56.058446
-13.007883,-56.056201
-13.007883,-56.053956
-13.007883,-56.051711
-13.007883,-56.049466
-13.007883,-56.047221
-13.007883,-55.961911
-13.007883,-55.959666
-13.007883,-55.957421
-13.005638,-56.089876
-13.005638,-56.087631
-13.005638,-56.078651
-13.005638,-56.076406
-13.005638,-56.074161
-13.005638,-56.071916
-13.005638,-56.069671
-13.005638,-56.067426
-13.005638,-56.065181
-13.005638,-56.062936
-13.005638,-56.060691
-13.005638,-56.058446
-13.005638,-56.056201
-13.005638,-56.053956
-13.005638,-56.051711
-13.003393,-56.089876
-13.003393,-56.087631
-13.003393,-56.078651
-13.003393,-56.065181
-13.003393,-56.062936
-13.003393,-56.060691
-13.003393,-56.058446
-13.003393,-56.056201
-13.003393,-56.053956
-13.001148,-56.089876
-13.001148,-56.087631
-13.001148,-56.062936
-13.001148,-56.060691
-13.001148,-56.058446
-12.998903,-56.089876
-12.998903,-56.087631
-12.998903,-56.080896
-12.998903,-56.062936
-12.996658,-56.092121
-12.996658,-56.089876
-12.996658,-56.087631
-12.996658,-56.080896
-12.994413,-56.080896
-12.994413,-55.977626
-12.992168,-56.080896
-12.992168,-56.078651
-12.992168,-55.979871
-12.992168,-55.977626
-12.992168,-55.975381
-12.989923,-56.157226
-12.989923,-56.154981
-12.989923,-56.152736
-12.989923,-56.080896
-12.989923,-56.078651
-12.989923,-56.076406
-12.989923,-55.982116
-12.989923,-55.979871
-12.989923,-55.977626
-12.989923,-55.975381
-12.987678,-56.163961
-12.987678,-56.161716
-12.987678,-56.159471
-12.987678,-56.157226
-12.987678,-56.154981
-12.987678,-56.152736
-12.987678,-56.150491
-12.987678,-56.078651
-12.987678,-56.076406
-12.987678,-55.982116
-12.987678,-55.979871
-12.987678,-55.977626
-12.987678,-55.975381
-12.987678,-55.973136
-12.985433,-56.163961
-12.985433,-56.161716
-12.985433,-56.159471
-12.985433,-56.157226
-12.985433,-56.154981
-12.985433,-56.152736
-12.985433,-56.150491
-12.985433,-56.148246
-12.985433,-55.984361
-12.985433,-55.982116
-12.985433,-55.979871
-12.985433,-55.977626
-12.985433,-55.970891
-12.983188,-56.163961
-12.983188,-56.161716
-12.983188,-56.159471
-12.983188,-56.157226
-12.983188,-56.154981
-12.983188,-56.152736
-12.983188,-56.150491
-12.983188,-56.148246
-12.983188,-56.146001
-12.983188,-55.986606
-12.983188,-55.984361
-12.983188,-55.982116
-12.983188,-55.979871
-12.980943,-56.163961
-12.980943,-56.161716
-12.980943,-56.159471
-12.980943,-56.157226
-12.980943,-56.154981
-12.980943,-56.152736
-12.980943,-56.150491
-12.980943,-56.148246
-12.980943,-55.986606
-12.980943,-55.984361
-12.980943,-55.982116
-12.980943,-55.964156
-12.978698,-56.166206
-12.978698,-56.163961
-12.978698,-56.161716
-12.978698,-56.159471
-12.978698,-56.157226
-12.978698,-56.154981
-12.978698,-56.152736
-12.978698,-56.150491
-12.978698,-56.148246
-12.978698,-56.134776
-12.978698,-56.132531
-12.978698,-55.984361
-12.978698,-55.982116
-12.978698,-55.966401
-12.978698,-55.964156
-12.976453,-56.166206
-12.976453,-56.163961
-12.976453,-56.161716
-12.976453,-56.159471
-12.976453,-56.157226
-12.976453,-56.154981
-12.976453,-56.152736
-12.976453,-56.150491
-12.976453,-56.148246
-12.976453,-56.137021
-12.976453,-56.134776
-12.976453,-56.132531
-12.976453,-56.130286
-12.976453,-55.966401
-12.976453,-55.964156
-12.976453,-55.961911
-12.976453,-55.959666
-12.974208,-56.166206
-12.974208,-56.163961
-12.974208,-56.161716
-12.974208,-56.159471
-12.974208,-56.157226
-12.974208,-56.154981
-12.974208,-56.152736
-12.974208,-56.150491
-12.974208,-56.148246
-12.974208,-56.146001
-12.974208,-56.143756
-12.974208,-56.141511
-12.974208,-56.139266
-12.974208,-56.137021
-12.974208,-56.134776
-12.974208,-56.132531
-12.974208,-55.968646
-12.974208,-55.966401
-12.974208,-55.964156
-12.974208,-55.961911
-12.974208,-55.959666
-12.974208,-55.957421
-12.971963,-56.166206
-12.971963,-56.163961
-12.971963,-56.161716
-12.971963,-56.159471
-12.971963,-56.157226
-12.971963,-56.154981
-12.971963,-56.152736
-12.971963,-56.150491
-12.971963,-56.148246
-12.971963,-56.146001
-12.971963,-56.143756
-12.971963,-56.141511
-12.971963,-56.139266
-12.971963,-56.137021
-12.971963,-56.134776
-12.971963,-55.968646
-12.971963,-55.966401
-12.971963,-55.964156
-12.971963,-55.961911
-12.971963,-55.959666
-12.971963,-55.957421
-12.971963,-55.955176
-12.969718,-56.166206
-12.969718,-56.163961
-12.969718,-56.161716
-12.969718,-56.159471
-12.969718,-56.157226
-12.969718,-56.154981
-12.969718,-56.152736
-12.969718,-56.150491
-12.969718,-56.148246
-12.969718,-56.146001
-12.969718,-56.143756
-12.969718,-56.141511
-12.969718,-56.139266
-12.969718,-56.137021
-12.969718,-55.970891
-12.969718,-55.968646
-12.969718,-55.966401
-12.969718,-55.964156
-12.969718,-55.961911
-12.969718,-55.959666
-12.969718,-55.957421
-12.969718,-55.955176
-12.969718,-55.952931
-12.967473,-56.163961
-12.967473,-56.161716
-12.967473,-56.159471
-12.967473,-56.157226
-12.967473,-56.154981
-12.967473,-56.152736
-12.967473,-56.150491
-12.967473,-56.148246
-12.967473,-56.146001
-12.967473,-56.143756
-12.967473,-56.141511
-12.967473,-56.139266
-12.967473,-56.137021
-12.967473,-55.970891
-12.967473,-55.968646
-12.967473,-55.966401
-12.967473,-55.964156
-12.967473,-55.961911
-12.967473,-55.959666
-12.967473,-55.957421
-12.967473,-55.955176
-12.967473,-55.952931
-12.965228,-56.163961
-12.965228,-56.161716
-12.965228,-56.159471
-12.965228,-56.157226
-12.965228,-56.154981
-12.965228,-56.152736
-12.965228,-56.150491
-12.965228,-56.148246
-12.965228,-56.146001
-12.965228,-56.143756
-12.965228,-56.141511
-12.965228,-56.139266
-12.965228,-56.137021
-12.965228,-55.970891
-12.965228,-55.968646
-12.965228,-55.966401
-12.965228,-55.964156
-12.965228,-55.961911
-12.965228,-55.959666
-12.965228,-55.957421
-12.965228,-55.955176
-12.965228,-55.952931
-12.965228,-55.950686
-12.962983,-56.166206
-12.962983,-56.163961
-12.962983,-56.161716
-12.962983,-56.159471
-12.962983,-56.154981
-12.962983,-56.152736
-12.962983,-56.150491
-12.962983,-56.148246
-12.962983,-56.146001
-12.962983,-56.143756
-12.962983,-56.141511
-12.962983,-56.139266
-12.962983,-56.137021
-12.962983,-55.973136
-12.962983,-55.970891
-12.962983,-55.968646
-12.962983,-55.966401
-12.962983,-55.964156
-12.962983,-55.961911
-12.962983,-55.959666
-12.962983,-55.957421
-12.962983,-55.955176
-12.962983,-55.952931
-12.960738,-56.166206
-12.960738,-56.163961
-12.960738,-56.161716
-12.960738,-56.150491
-12.960738,-56.148246
-12.960738,-56.146001
-12.960738,-56.143756
-12.960738,-56.141511
-12.960738,-56.139266
-12.960738,-56.137021
-12.960738,-55.966401
-12.960738,-55.964156
-12.960738,-55.961911
-12.960738,-55.959666
-12.958493,-56.150491
-12.958493,-56.148246
-12.958493,-56.146001
-12.958493,-56.143756
-12.958493,-56.141511
-12.958493,-56.139266
-12.958493,-56.137021
-12.958493,-56.134776
-12.958493,-55.975381
-12.958493,-55.961911
-12.956248,-56.150491
-12.956248,-56.148246
-12.956248,-56.146001
-12.956248,-56.143756
-12.956248,-56.141511
-12.956248,-56.139266
-12.956248,-56.137021
-12.956248,-55.975381
-12.954003,-56.154981
-12.954003,-56.152736
-12.954003,-56.150491
-12.954003,-56.148246
-12.954003,-56.146001
-12.954003,-56.143756
-12.954003,-56.141511
-12.954003,-56.139266
-12.954003,-55.970891
-12.951758,-56.143756
-12.951758,-56.141511
-12.949513,-56.168451
-12.949513,-56.166206
-12.949513,-56.163961
-12.947268,-56.168451
-12.947268,-56.166206
-12.947268,-56.163961
-12.947268,-56.161716
-12.947268,-56.159471
-12.947268,-56.157226
-12.947268,-56.154981
-12.945023,-56.166206
-12.945023,-56.163961
